10 13 01;déchets de préparation avant cuisson
10 13 04;déchets de calcination et d'hydratation de la chaux
10 13 06;fines et poussières (sauf rubriques 10 13 12 et 10 13 13)
10 13 07;boues et gâteaux de filtration provenant de l'épuration des fumées
10 13 09*;déchets provenant de la fabrication d'amiante-ciment contenant de l'amiante
10 13 10;déchets provenant de la fabrication d'amiante-ciment autres que ceux visés à la rubrique 10 13 09
10 13 11;déchets provenant de la fabrication de matériaux composites à base de ciment autres que ceux visés aux rubriques 10 13 09 et 10 13 10
10 13 12*;déchets solides provenant de l'épuration des fumées contenant des substances dangereuses
10 13 13;déchets solides provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 13 12
10 13 14;déchets et boues de béton
10 13 99;déchets non spécifiés ailleurs
10 14 01*;déchets provenant de l'épuration des fumées contenant du mercure
11 01 05*;acides de décapage
11 01 06*;acides non spécifiés ailleurs
11 01 07*;bases de décapage
11 01 08*;boues de phosphatation
11 01 09*;boues et gâteaux de filtration contenant des substances dangereuses
11 01 10;boues et gâteaux de filtration autres que ceux visés à la rubrique 11 01 09
11 01 11*;liquides aqueux de rinçage contenant des substances dangereuses
11 01 12;liquides aqueux de rinçage autres que ceux visés à la rubrique 11 01 11
11 01 13*;déchets de dégraissage contenant des substances dangereuses
11 01 14;déchets de dégraissage autres que ceux visés à la rubrique 11 01 13
11 01 15*;éluats et boues provenant des systèmes à membrane et des systèmes d'échange d'ions contenant des substances dangereuses
11 01 16*;résines échangeuses d'ions saturées ou usées
11 01 98*;autres déchets contenant des substances dangereuses
11 01 99;déchets non spécifiés ailleurs
11 02 02*;boues provenant de l'hydrométallurgie du zinc (y compris jarosite et goethite)
11 02 03;déchets provenant de la production d'anodes pour les procédés d'électrolyse aqueuse
11 02 05*;déchets provenant des procédés hydrométallurgiques du cuivre contenant des substances dangereuses
11 02 06;déchets provenant des procédés hydrométallurgiques du cuivre autres que ceux visés à la rubrique 11 02 05
11 02 07*;autres déchets contenant des substances dangereuses
11 02 99;déchets non spécifiés ailleurs
11 03 01*;déchets cyanurés
11 03 02*;autres déchets
11 05 01;mattes
11 05 02;cendres de zinc
11 05 03*;déchets solides provenant de l'épuration des fumées
11 05 04*;flux utilisé
11 05 99;déchets non spécifiés ailleurs
12 01 01;limaille et chutes de métaux ferreux
12 01 02;fines et poussières de métaux ferreux
12 01 03;limaille et chutes de métaux non ferreux
12 01 04;fines et poussières de métaux non ferreux
12 01 05;déchets de matières plastiques d'ébarbage et de tournage
12 01 06*;huiles d'usinage à base minérale contenant des halogènes (pas sous forme d'émulsions ou de solutions)
12 01 07*;huiles d'usinage à base minérale sans halogènes (pas sous forme d'émulsions ou de solutions)
12 01 08*;émulsions et solutions d'usinage contenant des halogènes
12 01 09*;émulsions et solutions d'usinage sans halogènes
12 01 10*;huiles d'usinage de synthèse
12 01 12*;déchets de cires et graisses
12 01 13;déchets de soudure
12 01 14*;boues d'usinage contenant des substances dangereuses
12 01 15;boues d'usinage autres que celles visées à la rubrique 12 01 14
12 01 16*;déchets de grenaillage contenant des substances dangereuses
12 01 17;déchets de grenaillage autres que ceux visés à la rubrique 12 01 16
12 01 18*;boues métalliques (provenant du meulage et de l'affûtage) contenant des hydrocarbures
12 01 19*;huiles d'usinage facilement biodégradables
12 01 20*;déchets de meulage et matériaux de meulage contenant des substances dangereuses
12 01 21;déchets de meulage et matériaux de meulage autres que ceux visés à la rubrique 12 01 20
12 01 99;déchets non spécifiés ailleurs
12 03 01*;liquides aqueux de nettoyage
12 03 02*;déchets du dégraissage à la vapeur
13 01 01*;huiles hydrauliques contenant des PCB
13 01 04*;huiles hydrauliques chlorées (émulsions)
13 01 05*;huiles hydrauliques non chlorées (émulsions)
13 01 09*;huiles hydrauliques chlorées à base minérale
13 01 10*;huiles hydrauliques non chlorées à base minérale
13 01 11*;huiles hydrauliques synthétiques
13 01 12*;huiles hydrauliques facilement biodégradables
13 01 13*;autres huiles hydrauliques
13 02 04*;huiles moteur, de boîte de vitesses et de lubrification chlorées à base minérale
13 02 05*;huiles moteur, de boîte de vitesses et de lubrification non chlorées à base minérale
13 02 06*;huiles moteur, de boîte de vitesses et de lubrification synthétiques
13 02 07*;huiles moteur, de boîte de vitesses et de lubrification facilement biodégradables
13 02 08*;autres huiles moteur, de boîte de vitesses et de lubrification
13 03 01*;huiles isolantes et fluides caloporteurs contenant des PCB
13 03 06*;huiles isolantes et fluides caloporteurs chlorés à base minérale autres que ceux visés à la rubrique 13 03 01
13 03 07*;huiles isolantes et fluides caloporteurs non chlorés à base minérale
13 03 08*;huiles isolantes et fluides caloporteurs synthétiques
13 03 09*;huiles isolantes et fluides caloporteurs facilement biodégradables
13 03 10*;autres huiles isolantes et fluides caloporteurs
13 04 01*;hydrocarbures de fond de cale provenant de la navigation fluviale
13 04 02*;hydrocarbures de fond de cale provenant de canalisations de môles
13 04 03*;hydrocarbures de fond de cale provenant d'un autre type de navigation
13 05 01*;déchets solides provenant de dessableurs et de séparateurs eau/hydrocarbures
13 05 02*;boues provenant de séparateurs eau/hydrocarbures
13 05 03*;boues provenant de déshuileurs
13 05 06*;hydrocarbures provenant de séparateurs eau/hydrocarbures
13 05 07*;eau mélangée à des hydrocarbures provenant de séparateurs eau/hydrocarbures
13 05 08*;mélanges de déchets provenant de dessableurs et de séparateurs eau/hydrocarbures
13 07 01*;fuel oil et diesel
13 07 02*;essence
13 07 03*;autres combustibles (y compris mélanges)
13 08 01*;boues ou émulsions de dessalage
13 08 02*;autres émulsions
13 08 99*;déchets non spécifiés ailleurs
14 06 01*;chlorofluorocarbones, HCFC, HFC
14 06 02*;autres solvants et mélanges de solvants halogénés
14 06 03*;autres solvants et mélanges de solvants
14 06 04*;boues ou déchets solides contenant des solvants halogénés
14 06 05*;boues ou déchets solides contenant d'autres solvants
15 01 01;emballages en papier/carton
15 01 02;emballages en matières plastiques
15 01 03;emballages en bois
15 01 04;emballages métalliques
15 01 05;emballages composites
15 01 06;emballages en mélange
15 01 07;emballages en verre
15 01 09;emballages textiles
15 01 10*;emballages contenant des résidus de substances dangereuses ou contaminés par de tels résidus
15 01 11*;emballages métalliques contenant une matrice poreuse solide dangereuse (par exemple amiante), y compris des conteneurs à pression vides
15 02 02*;absorbants, matériaux filtrants (y compris les filtres à huile non spécifiés ailleurs), chiffons d'essuyage et vêtements de protection contaminés par des substances dangereuses
15 02 03;absorbants, matériaux filtrants, chiffons d'essuyage et vêtements de protection autres que ceux visés à la rubrique 15 02 02
16 01 03;pneus hors d'usage
16 01 04*;véhicules hors d'usage
16 01 06;véhicules hors d'usage ne contenant ni liquides ni autres composants dangereux
16 01 07*;filtres à huile
16 01 08*;composants contenant du mercure
16 01 09*;composants contenant des PCB
16 01 10*;composants explosifs (par exemple coussins gonflables de sécurité)
16 01 11*;patins de freins contenant de l'amiante
16 01 12;patins de freins autres que ceux visés à la rubrique 16 01 11
16 01 13*;liquides de frein
16 01 14*;antigels contenant des substances dangereuses
16 01 15;antigels autres que ceux visés à la rubrique 16 01 14
16 01 16;réservoirs de gaz liquéfié
16 01 17;métaux ferreux
16 01 18;métaux non ferreux
16 01 19;matières plastiques
16 01 20;verre
16 01 21*;composants dangereux autres que ceux visés aux rubriques 16 01 07 à 16 01 11, 16 01 13 et 16 01 14
16 01 22;composants non spécifiés ailleurs
16 01 99;déchets non spécifiés ailleurs
16 02 09*;transformateurs et accumulateurs contenant des PCB
16 02 10*;équipements mis au rebut contenant des PCB ou contaminés par de telles substances autres que ceux visés à la rubrique 16 02 09
16 02 11*;équipements mis au rebut contenant des chlorofluorocarbones, des HCFC ou des HFC
16 02 12*;équipements mis au rebut contenant de l'amiante libre
16 02 13*;équipements mis au rebut contenant des composants dangereux (3) autres que ceux visés aux rubriques 16 02 09 à 16 02 12
16 02 14;équipements mis au rebut autres que ceux visés aux rubriques 16 02 09 à 16 02 13
16 02 15*;composants dangereux retirés des équipements mis au rebut
16 02 16;composants retirés des équipements mis au rebut autres que ceux visés à la rubrique 16 02 15
16 03 03*;déchets d'origine minérale contenant des substances dangereuses
16 03 04;déchets d'origine minérale autres que ceux visés à la rubrique 16 03 03
16 03 05*;déchets d'origine organique contenant des substances dangereuses
16 03 06;déchets d'origine organique autres que ceux visés à la rubrique 16 03 05
16 03 07*;mercure métallique
16 04 01*;déchets de munitions
16 04 02*;déchets de feux d'artifice
16 04 03*;autres déchets d'explosifs
16 05 04*;gaz en récipients à pression (y compris les halons) contenant des substances dangereuses
16 05 05;gaz en récipients à pression autres que ceux visés à la rubrique 16 05 04
16 05 06*;produits chimiques de laboratoire à base de ou contenant des substances dangereuses, y compris les mélanges de produits chimiques de laboratoire
16 05 07*;produits chimiques d'origine minérale à base de ou contenant des substances dangereuses, mis au rebut
16 05 08*;produits chimiques d'origine organique à base de ou contenant des substances dangereuses, mis au rebut
16 05 09;produits chimiques mis au rebut autres que ceux visés aux rubriques 16 05 06, 16 05 07 ou 16 05 08
16 06 01*;accumulateurs au plomb
16 06 02*;accumulateurs Ni-Cd
16 06 03*;piles contenant du mercure
16 06 04;piles alcalines (sauf rubrique 16 06 03)
16 06 05;autres piles et accumulateurs
16 06 06*;électrolytes de piles et accumulateurs collectés séparément
16 07 08*;déchets contenant des hydrocarbures
16 07 09*;déchets contenant d'autres substances dangereuses
16 07 99;déchets non spécifiés ailleurs
16 08 01;catalyseurs usés contenant de l'or, de l'argent, du rhénium, du rhodium, du palladium, de l'iridium ou du platine (sauf rubrique 16 08 07)
16 08 02*;catalyseurs usés contenant des métaux ou composés de métaux de transition dangereux
16 08 03;catalyseurs usés contenant des métaux ou composés de métaux de transition non spécifiés ailleurs
16 08 04;catalyseurs usés de craquage catalytique sur lit fluide (sauf rubrique 16 08 07)
16 08 05*;catalyseurs usés contenant de l'acide phosphorique
16 08 06*;liquides usés employés comme catalyseurs
16 08 07*;catalyseurs usés contaminés par des substances dangereuses
16 09 01*;permanganates, par exemple, permanganate de potassium
16 09 02*;chromates, par exemple, chromate de potassium, dichromate de sodium ou de potassium
16 09 03*;peroxydes, par exemple, peroxyde d'hydrogène
16 09 04*;substances oxydantes non spécifiées ailleurs
16 10 01*;déchets liquides aqueux contenant des substances dangereuses
16 10 02;déchets liquides aqueux autres que ceux visés à la rubrique 16 10 01
16 10 03*;concentrés aqueux contenant des substances dangereuses
16 10 04;concentrés aqueux autres que ceux visés à la rubrique 16 10 03
16 11 01*;revêtements de fours et réfractaires à base de carbone provenant de procédés métallurgiques contenant des substances dangereuses
16 11 02;revêtements de fours et réfractaires à base de carbone provenant de procédés métallurgiques autres que ceux visés à la rubrique 16 11 01
16 11 03*;autres revêtements de fours et réfractaires provenant de procédés métallurgiques contenant des substances dangereuses
16 11 04;autres revêtements de fours et réfractaires provenant de procédés métallurgiques non visés à la rubrique 16 11 03
16 11 05*;revêtements de fours et réfractaires provenant de procédés non métallurgiques contenant des substances dangereuses
16 11 06;revêtements de fours et réfractaires provenant de procédés non métallurgiques autres que ceux visés à la rubrique 16 11 05
17 01 01;béton
17 01 02;briques
17 01 03;tuiles et céramiques
17 01 06*;mélanges ou fractions séparées de béton, briques, tuiles et céramiques contenant des substances dangereuses
17 01 07;mélanges de béton, briques, tuiles et céramiques autres que ceux visés à la rubrique 17 01 06
17 02 01;bois
17 02 02;verre
17 02 03;matières plastiques
17 02 04*;bois, verre et matières plastiques contenant des substances dangereuses ou contaminés par de telles substances
17 03 01*;mélanges bitumineux contenant du goudron
17 03 02;mélanges bitumineux autres que ceux visés à la rubrique 17 03 01
17 03 03*;goudron et produits goudronnés
17 04 01;cuivre, bronze, laiton
17 04 02;aluminium
17 04 03;plomb
17 04 04;zinc
17 04 05;fer et acier
17 04 06;étain
17 04 07;métaux en mélange
17 04 09*;déchets métalliques contaminés par des substances dangereuses
17 04 10*;câbles contenant des hydrocarbures, du goudron ou d'autres substances dangereuses
17 04 11;câbles autres que ceux visés à la rubrique 17 04 10
17 05 03*;terres et cailloux contenant des substances dangereuses
17 05 04;terres et cailloux autres que ceux visés à la rubrique 17 05 03
17 05 05*;boues de dragage contenant des substances dangereuses
17 05 06;boues de dragage autres que celles visées à la rubrique 17 05 05
17 05 07*;ballast de voie contenant des substances dangereuses
17 05 08;ballast de voie autre que celui visé à la rubrique 17 05 07
17 06 01*;matériaux d'isolation contenant de l'amiante
17 06 03*;autres matériaux d'isolation à base de ou contenant des substances dangereuses
17 06 04;matériaux d'isolation autres que ceux visés aux rubriques 17 06 01 et 17 06 03
17 06 05*;matériaux de construction contenant de l'amiante
17 08 01*;matériaux de construction à base de gypse contaminés par des substances dangereuses
17 08 02;matériaux de construction à base de gypse autres que ceux visés à la rubrique 17 08 01
17 09 01*;déchets de construction et de démolition contenant du mercure
17 09 02*;déchets de construction et de démolition contenant des PCB (par exemple, mastics, sols à base de résines, double vitrage, condensateurs, contenant des PCB)
17 09 03*;autres déchets de construction et de démolition (y compris en mélange) contenant des substances dangereuses
17 09 04;déchets de construction et de démolition en mélange autres que ceux visés aux rubriques 17 09 01, 17 09 02 et 17 09 03
18 01 01;objets piquants et coupants (sauf rubrique 18 01 03)
18 01 02;déchets anatomiques et organes, y compris sacs de sang et réserves de sang (sauf rubrique 18 01 03)
18 01 03*;déchets dont la collecte et l'élimination font l'objet de prescriptions particulières vis-à-vis des risques d'infection
18 01 04;déchets dont la collecte et l'élimination ne font pas l'objet de prescriptions particulières vis-à-vis des risques d'infection (par exemple vêtements, plâtres, draps, vêtements jetables, langes)
18 01 06*;produits chimiques à base de ou contenant des substances dangereuses
18 01 07;produits chimiques autres que ceux visés à la rubrique 18 01 06
18 01 08*;médicaments cytotoxiques et cytostatiques
18 01 09;médicaments autres que ceux visés à la rubrique 18 01 08
18 01 10*;déchets d'amalgame dentaire
18 02 01;objets piquants et coupants (sauf rubrique 18 02 02)
18 02 02*;déchets dont la collecte et l'élimination font l'objet de prescriptions particulières vis-à-vis des risques d'infection
18 02 03;déchets dont la collecte et l'élimination ne font pas l'objet de prescriptions particulières vis-à-vis des risques d'infection
18 02 05*;produits chimiques à base de ou contenant des substances dangereuses
18 02 06;produits chimiques autres que ceux visés à la rubrique 18 02 05
18 02 07*;médicaments cytotoxiques et cytostatiques
18 02 08;médicaments autres que ceux visés à la rubrique 18 02 07
19 01 02;déchets de déferraillage des mâchefers
19 01 05*;gâteaux de filtration provenant de l'épuration des fumées
19 01 06*;déchets liquides aqueux provenant de l'épuration des fumées et autres déchets liquides aqueux
19 01 07*;déchets solides provenant de l'épuration des fumées
19 01 10*;charbon actif usé provenant de l'épuration des gaz de fumées
19 01 11*;mâchefers contenant des substances dangereuses
19 01 12;mâchefers autres que ceux visés à la rubrique 19 01 11
19 01 13*;cendres volantes contenant des substances dangereuses
19 01 14;cendres volantes autres que celles visées à la rubrique 19 01 13
19 01 15*;cendres sous chaudière contenant des substances dangereuses
19 01 16;cendres sous chaudière autres que celles visées à la rubrique 19 01 15
19 01 17*;déchets de pyrolyse contenant des substances dangereuses
19 01 18;déchets de pyrolyse autres que ceux visés à la rubrique 19 01 17
19 01 19;sables provenant de lits fluidisés
19 01 99;déchets non spécifiés ailleurs
19 02 03;déchets prémélangés composés seulement de déchets non dangereux
19 02 04*;déchets prémélangés contenant au moins un déchet dangereux
19 02 05*;boues provenant des traitements physico-chimiques contenant des substances dangereuses
19 02 06;boues provenant des traitements physico-chimiques autres que celles visées à la rubrique 19 02 05
19 02 07*;hydrocarbures et concentrés provenant d'une séparation
19 02 08*;déchets combustibles liquides contenant des substances dangereuses
19 02 09*;déchets combustibles solides contenant des substances dangereuses
19 02 10;déchets combustibles autres que ceux visés aux rubriques 19 02 08 et 19 02 09
19 02 11*;autres déchets contenant des substances dangereuses
19 02 99;déchets non spécifiés ailleurs
19 03 04*;déchets marqués comme dangereux partiellement stabilisés, autres que ceux visés à la rubrique 19 03 08
19 03 05;déchets stabilisés autres que ceux visés à la rubrique 19 03 04
19 03 06*;déchets catalogués comme dangereux, solidifiés
19 03 07;déchets solidifiés autres que ceux visés à la rubrique 19 03 06
19 03 08*;mercure partiellement stabilisé
19 04 01;déchets vitrifiés
19 04 02*;cendres volantes et autres déchets du traitement des gaz de fumée
19 04 03*;phase solide non vitrifiée
19 04 04;déchets liquides aqueux provenant de la trempe des déchets vitrifiés
19 05 01;fraction non compostée des déchets municipaux et assimilés
19 05 02;fraction non compostée des déchets animaux et végétaux
19 05 03;compost déclassé
19 05 99;déchets non spécifiés ailleurs
19 06 03;liqueurs provenant du traitement anaérobie des déchets municipaux
19 06 04;digestats provenant du traitement anaérobie des déchets municipaux
19 06 05;liqueurs provenant du traitement anaérobie des déchets animaux et végétaux
19 06 06;digestats provenant du traitement anaérobie des déchets animaux et végétaux
19 06 99;déchets non spécifiés ailleurs
19 07 02*;lixiviats de décharges contenant des substances dangereuses
19 07 03;lixiviats de décharges autres que ceux visés à la rubrique 19 07 02
19 08 01;déchets de dégrillage
19 08 02;déchets de dessablage
19 08 05;boues provenant du traitement des eaux usées urbaines
19 08 06*;résines échangeuses d'ions saturées ou usées
19 08 07*;solutions et boues provenant de la régénération des échangeurs d'ions
19 08 08*;déchets provenant des systèmes à membrane contenant des métaux lourds
19 08 09;mélanges de graisse et d'huile provenant de la séparation huile/eaux usées contenant seulement des huiles et graisses alimentaires
19 08 10*;mélanges de graisse et d'huile provenant de la séparation huile/eaux usées autres que ceux visés à la rubrique 19 08 09
19 08 11*;boues contenant des substances dangereuses provenant du traitement biologique des eaux usées industrielles
19 08 12;boues provenant du traitement biologique des eaux usées industrielles autres que celles visées à la rubrique 19 08 11
19 08 13*;boues contenant des substances dangereuses provenant d'autres traitements des eaux usées industrielles
19 08 14;boues provenant d'autres traitements des eaux usées industrielles autres que celles visées à la rubrique 19 08 13
19 08 99;déchets non spécifiés ailleurs
19 09 01;déchets solides de première filtration et de dégrillage
19 09 02;boues de clarification de l'eau
19 09 03;boues de décarbonatation
19 09 04;charbon actif usé
19 09 05;résines échangeuses d'ions saturées ou usées
19 09 06;solutions et boues provenant de la régénération des échangeurs d'ions
19 09 99;déchets non spécifiés ailleurs
19 10 01;déchets de fer ou d'acier
19 10 02;déchets de métaux non ferreux
19 10 03*;fraction légère des résidus de broyage et poussières contenant des substances dangereuses
19 10 04;fraction légère des résidus de broyage et poussières autres que celles visées à la rubrique 19 10 03
19 10 05*;autres fractions contenant des substances dangereuses
19 10 06;autres fractions autres que celles visées à la rubrique 19 10 05
19 11 01*;argiles de filtration usées
19 11 02*;goudrons acides
19 11 03*;déchets liquides aqueux
19 11 04*;déchets provenant du nettoyage d'hydrocarbures avec des bases
19 11 05*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
19 11 06;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 19 11 05
19 11 07*;déchets provenant de l'épuration des gaz de combustion
19 11 99;déchets non spécifiés ailleurs
19 12 01;papier et carton
19 12 02;métaux ferreux
19 12 03;métaux non ferreux
19 12 04;matières plastiques et caoutchouc
19 12 05;verre
19 12 06*;bois contenant des substances dangereuses
19 12 07;bois autres que ceux visés à la rubrique 19 12 06
19 12 08;textiles
19 12 09;minéraux (par exemple sable, cailloux)
19 12 10;déchets combustibles (combustible issu de déchets)
19 12 11*;autres déchets (y compris mélanges) provenant du traitement mécanique des déchets contenant des substances dangereuses
19 12 12;autres déchets (y compris mélanges) provenant du traitement mécanique des déchets autres que ceux visés à la rubrique 19 12 11
19 13 01*;déchets solides provenant de la décontamination des sols contenant des substances dangereuses
19 13 02;déchets solides provenant de la décontamination des sols autres que ceux visés à la rubrique 19 13 01
19 13 03*;boues provenant de la décontamination des sols contenant des substances dangereuses
19 13 04;boues provenant de la décontamination des sols autres que celles visées à la rubrique 19 13 03
19 13 05*;boues provenant de la décontamination des eaux souterraines contenant des substances dangereuses
19 13 06;boues provenant de la décontamination des eaux souterraines autres que celles visées à la rubrique 19 13 05
19 13 07*;déchets liquides aqueux et concentrés aqueux provenant de la décontamination des eaux souterraines contenant des substances dangereuses
19 13 08;déchets liquides aqueux et concentrés aqueux provenant de la décontamination des eaux souterraines autres que ceux visés à la rubrique 19 13 07
20 01 01;papier et carton
20 01 02;verre
20 01 08;déchets de cuisine et de cantine biodégradables
20 01 10;vêtements
20 01 11;textiles
20 01 13*;solvants
20 01 14*;acides
20 01 15*;déchets basiques
20 01 17*;produits chimiques de la photographie
20 01 19*;pesticides
20 01 21*;tubes fluorescents et autres déchets contenant du mercure
20 01 23*;équipements mis au rebut contenant des chlorofluorocarbones
20 01 25;huiles et matières grasses alimentaires
20 01 26*;huiles et matières grasses autres que celles visées à la rubrique 20 01 25
20 01 27*;peinture, encres, colles et résines contenant des substances dangereuses
20 01 28;peinture, encres, colles et résines autres que celles visées à la rubrique 20 01 27
20 01 29*;détergents contenant des substances dangereuses
20 01 30;détergents autres que ceux visés à la rubrique 20 01 29
20 01 31*;médicaments cytotoxiques et cytostatiques
20 01 32;médicaments autres que ceux visés à la rubrique 20 01 31
20 01 33*;piles et accumulateurs visés aux rubriques 16 06 01, 16 06 02 ou 16 06 03 et piles et accumulateurs non triés contenant ces piles
20 01 34;piles et accumulateurs autres que ceux visés à la rubrique 20 01 33
20 01 35*;équipements électriques et électroniques mis au rebut contenant des composants dangereux, autres que ceux visés aux rubriques 20 01 21 et 20 01 23 (3)
20 01 36;équipements électriques et électroniques mis au rebut autres que ceux visés aux rubriques 20 01 21, 20 01 23 et 20 01 35
20 01 37*;bois contenant des substances dangereuses
20 01 38;bois autres que ceux visés à la rubrique 20 01 37
20 01 39;matières plastiques
20 01 40;métaux
20 01 41;déchets provenant du ramonage de cheminée
20 01 99;autres fractions non spécifiées ailleurs
20 02 01;déchets biodégradables
20 02 02;terres et pierres
20 02 03;autres déchets non biodégradables
20 03 01;déchets municipaux en mélange
20 03 02;déchets de marchés
20 03 03;déchets de nettoyage des rues
20 03 04;boues de fosses septiques
20 03 06;déchets provenant du nettoyage des égouts
20 03 07;déchets encombrants
20 03 99;déchets municipaux non spécifiés ailleurs
